attendance,assignment_completion,sleep_hours,stress_level,screen_time,cgpa,risk
95,79,8.38,1,2.98,9.74,0
47,50,5.2,4,9.17,4.52,1
64,94,5.11,5,6.98,6.85,1
71,77,8.23,1,4.78,7.49,0
100,100,8.67,1,3.44,9.21,0
93,79,4.51,5,5.9,8.13,0
76,67,6.03,3,9.71,9.47,0
59,42,8.45,2,6.5,5.28,1
83,87,4.31,4,2.78,9.05,0
80,90,5.26,4,9.41,9.19,1
50,50,8.02,2,3.76,5.02,1
86,99,5.95,5,9.37,9.17,1
89,99,4.15,4,4.62,8.48,0
40,42,8.82,1,8.7,5.79,1
56,63,5.16,5,4.53,5.96,1
92,94,4.67,4,3.51,9.19,0
40,58,6.6,3,4.2,5.1,1
52,44,4.14,5,7.41,5.19,1
82,93,8.86,1,3.78,7.71,0
62,79,6.45,1,4.2,5.15,1
85,79,4.2,5,5.43,7.54,0
80,63,8.79,3,5.78,7.25,0
52,44,8.8,3,7.84,4.52,1
41,59,7.06,3,6.0,5.32,1
86,66,4.33,5,5.26,9.68,0
62,66,7.6,3,2.45,6.4,1
61,84,4.47,5,5.97,7.47,1
82,84,6.32,2,9.34,7.84,0
93,74,7.87,1,9.54,8.82,0
75,84,7.85,2,2.8,6.26,0
64,95,6.06,1,3.89,5.36,1
72,100,6.85,3,7.8,7.54,0
85,92,7.03,1,2.32,9.49,0
46,61,5.46,5,5.24,4.85,1
69,63,8.25,2,5.59,6.08,0
68,97,6.16,2,2.05,7.14,0
76,82,8.24,1,9.02,9.66,0
84,87,7.45,3,5.76,6.36,0
59,54,8.05,1,5.24,5.24,1
91,87,5.56,4,7.23,9.01,0
79,98,7.63,1,7.84,7.08,0
86,79,7.8,3,3.43,9.67,0
71,94,5.51,4,8.12,6.2,1
80,84,7.92,1,3.0,8.05,0
42,60,7.99,2,6.17,4.57,1
68,98,6.43,2,8.17,5.84,1
60,90,8.97,2,8.89,6.92,1
40,65,8.79,3,9.02,4.73,1
79,99,5.53,4,5.69,7.19,0
74,64,6.22,1,3.88,7.62,0
85,61,5.07,4,8.55,7.35,1
95,67,6.84,3,9.85,8.95,0
70,61,8.02,3,3.35,6.39,0
80,72,6.93,1,2.56,7.69,0
46,46,8.34,2,2.9,4.66,1
64,83,5.81,4,5.34,7.27,1
93,85,8.65,1,9.49,9.79,0
55,40,5.82,5,5.86,4.94,1
75,75,8.7,2,8.99,7.08,0
79,97,5.95,4,6.22,6.28,1
70,91,4.12,4,8.9,6.75,1
64,70,4.5,4,5.97,5.73,1
51,41,5.1,5,5.39,5.35,1
93,94,8.03,3,5.52,9.04,0
51,61,4.8,4,3.11,4.92,1
95,66,4.32,5,9.14,8.64,1
